version	major=2,minor=0
info	csym=0,file=643,lib=1,line=4304,mod=25,scope=32,seg=11,span=362,sym=805,type=0
file	id=0,name="crt0.s",size=4440,mtime=0x6956A9E0,mod=0
file	id=1,name="C:\cc65\asminc/zeropage.inc",size=1020,mtime=0x6956A39A,mod=0
file	id=2,name="LIB/neslib.s",size=14968,mtime=0x6956A9E0,mod=0
file	id=3,name="LIB/nesdoug.s",size=11667,mtime=0x6956A9E0,mod=0
file	id=4,name="MUSIC/famitone2.s",size=27594,mtime=0x6956A9E0,mod=0
file	id=5,name="Alpha.chr",size=8192,mtime=0x6958370A,mod=0
file	id=6,name="hello.s",size=30290,mtime=0x69583BEC,mod=1
file	id=7,name="C:\cc65\asminc/longbranch.mac",size=2632,mtime=0x6956A399,mod=1
file	id=8,name="/home/runner/work/cc65/cc65/asminc/zeropage.inc",size=1020,mtime=0x694C0617,mod=20+24
file	id=9,name="runtime/addysp.s",size=548,mtime=0x694C0617,mod=2
file	id=10,name="runtime/aslax4.s",size=380,mtime=0x694C0617,mod=3
file	id=11,name="common/copydata.s",size=1042,mtime=0x694C0617,mod=4
file	id=12,name="runtime/decsp3.s",size=324,mtime=0x694C0617,mod=5
file	id=13,name="runtime/icmp.s",size=1132,mtime=0x694C0617,mod=6
file	id=14,name="runtime/incsp2.s",size=859,mtime=0x694C0617,mod=7
file	id=15,name="runtime/incsp6.s",size=227,mtime=0x694C0617,mod=8
file	id=16,name="runtime/mod.s",size=1055,mtime=0x694C0617,mod=9
file	id=17,name="runtime/mul8.s",size=1610,mtime=0x694C0617,mod=10
file	id=18,name="runtime/mulax3.s",size=447,mtime=0x694C0617,mod=11
file	id=19,name="runtime/mulax9.s",size=655,mtime=0x694C0617,mod=12
file	id=20,name="runtime/negabs.s",size=421,mtime=0x694C0617,mod=13
file	id=21,name="runtime/popa.s",size=460,mtime=0x694C0617,mod=14
file	id=22,name="runtime/popptr1.s",size=720,mtime=0x694C0617,mod=15
file	id=23,name="runtime/pusha.s",size=678,mtime=0x694C0617,mod=16
file	id=24,name="runtime/pushax.s",size=1082,mtime=0x694C0617,mod=17
file	id=25,name="common/rand.s",size=2141,mtime=0x694C0617,mod=18
file	id=26,name="runtime/shelp.s",size=824,mtime=0x694C0617,mod=19
file	id=27,name="runtime/sp-compat.s",size=414,mtime=0x694C0617,mod=20
file	id=28,name="runtime/udiv.s",size=1671,mtime=0x694C0617,mod=21
file	id=29,name="runtime/umod.s",size=524,mtime=0x694C0617,mod=22
file	id=30,name="common/zerobss.s",size=698,mtime=0x694C0617,mod=23
file	id=31,name="runtime/zeropage.s",size=646,mtime=0x694C0617,mod=24
lib	id=0,name="C:\cc65\lib/nes.lib"
line	id=0,file=2,line=1051
line	id=1,file=2,line=701
line	id=2,file=2,line=535
line	id=3,file=4,line=149
line	id=4,file=4,line=132
line	id=5,file=3,line=656
line	id=6,file=3,line=546
line	id=7,file=3,line=63
line	id=8,file=2,line=586
line	id=9,file=4,line=1161
line	id=10,file=4,line=678
line	id=11,file=3,line=788
line	id=12,file=2,line=677
line	id=13,file=0,line=224
line	id=14,file=0,line=204
line	id=15,file=4,line=480
line	id=16,file=2,line=1031
line	id=17,file=3,line=577
line	id=18,file=3,line=459
line	id=19,file=2,line=864
line	id=20,file=4,line=456
line	id=21,file=4,line=335
line	id=22,file=4,line=1054
line	id=23,file=4,line=527
line	id=24,file=3,line=518
line	id=25,file=3,line=473
line	id=26,file=3,line=261
line	id=27,file=2,line=592
line	id=28,file=2,line=429
line	id=29,file=3,line=92
line	id=30,file=2,line=604
line	id=31,file=2,line=971
line	id=32,file=0,line=210
line	id=33,file=4,line=1173
line	id=34,file=2,line=645
line	id=35,file=4,line=1142
line	id=36,file=4,line=446
line	id=37,file=4,line=417
line	id=38,file=4,line=734
line	id=39,file=4,line=487
line	id=40,file=4,line=1144
line	id=41,file=4,line=1066
line	id=42,file=4,line=862
line	id=43,file=3,line=254
line	id=44,file=3,line=195
line	id=45,file=0,line=220
line	id=46,file=0,line=30
line	id=47,file=3,line=213
line	id=48,file=2,line=799
line	id=49,file=4,line=128
line	id=50,file=2,line=352
line	id=51,file=4,line=893
line	id=52,file=3,line=721
line	id=53,file=2,line=833
line	id=54,file=2,line=490
line	id=55,file=2,line=419
line	id=56,file=2,line=462
line	id=57,file=4,line=745
line	id=58,file=2,line=560
line	id=59,file=2,line=236
line	id=60,file=3,line=210
line	id=61,file=2,line=1035
line	id=62,file=4,line=860
line	id=63,file=3,line=347
line	id=64,file=3,line=160
line	id=65,file=2,line=819
line	id=66,file=2,line=386
line	id=67,file=2,line=141
line	id=68,file=4,line=495
line	id=69,file=3,line=509
line	id=70,file=2,line=599
line	id=71,file=4,line=1176
line	id=72,file=2,line=628
line	id=73,file=3,line=684
line	id=74,file=0,line=92
line	id=75,file=2,line=598
line	id=76,file=2,line=562
line	id=77,file=2,line=224
line	id=78,file=2,line=661
line	id=79,file=4,line=889
line	id=80,file=3,line=625
line	id=81,file=0,line=106
line	id=82,file=4,line=649
line	id=83,file=4,line=1129
line	id=84,file=4,line=229
line	id=85,file=2,line=502
line	id=86,file=2,line=422
line	id=87,file=2,line=354
line	id=88,file=2,line=171
line	id=89,file=2,line=20
line	id=90,file=0,line=136
line	id=91,file=4,line=1243
line	id=92,file=3,line=800
line	id=93,file=3,line=633
line	id=94,file=0,line=189
line	id=95,file=2,line=298
line	id=96,file=4,line=124
line	id=97,file=3,line=798
line	id=98,file=3,line=359
line	id=99,file=2,line=784
line	id=100,file=2,line=455
line	id=101,file=4,line=1181
line	id=102,file=4,line=1141
line	id=103,file=4,line=1087
line	id=104,file=2,line=1229
line	id=105,file=3,line=78
line	id=106,file=2,line=431
line	id=107,file=3,line=639
line	id=108,file=2,line=382
line	id=109,file=3,line=162
line	id=110,file=2,line=83
line	id=111,file=4,line=636
line	id=112,file=4,line=479
line	id=113,file=0,line=250
line	id=114,file=3,line=589
line	id=115,file=3,line=396
line	id=116,file=3,line=167
line	id=117,file=2,line=649
line	id=118,file=4,line=174
line	id=119,file=2,line=374
line	id=120,file=2,line=262
line	id=121,file=2,line=229
line	id=122,file=2,line=1249
line	id=123,file=2,line=736
line	id=124,file=4,line=913
line	id=125,file=4,line=831
line	id=126,file=4,line=286
line	id=127,file=3,line=87
line	id=128,file=2,line=899
line	id=129,file=2,line=831
line	id=130,file=2,line=624
line	id=131,file=3,line=449
line	id=132,file=4,line=1230
line	id=133,file=2,line=634
line	id=134,file=4,line=810
line	id=135,file=3,line=406
line	id=136,file=2,line=869
line	id=137,file=0,line=133
line	id=138,file=4,line=1179
line	id=139,file=0,line=131
line	id=140,file=2,line=943
line	id=141,file=0,line=138
line	id=142,file=3,line=40
line	id=143,file=2,line=1266
line	id=144,file=2,line=554
line	id=145,file=2,line=272
line	id=146,file=3,line=806
line	id=147,file=2,line=969
line	id=148,file=4,line=907
line	id=149,file=4,line=1157
line	id=150,file=3,line=464
line	id=151,file=3,line=186
line	id=152,file=2,line=441
line	id=153,file=2,line=1298
line	id=154,file=2,line=71
line	id=155,file=0,line=218
line	id=156,file=2,line=775
line	id=157,file=2,line=155
line	id=158,file=0,line=230
line	id=159,file=4,line=264
line	id=160,file=4,line=612
line	id=161,file=3,line=597
line	id=162,file=4,line=1193
line	id=163,file=2,line=651
line	id=164,file=4,line=1121
line	id=165,file=4,line=504
line	id=166,file=2,line=132
line	id=167,file=4,line=460
line	id=168,file=3,line=407
line	id=169,file=2,line=957
line	id=170,file=2,line=250
line	id=171,file=3,line=24
line	id=172,file=2,line=650
line	id=173,file=4,line=578
line	id=174,file=3,line=337
line	id=175,file=2,line=28
line	id=176,file=0,line=169
line	id=177,file=0,line=11
line	id=178,file=2,line=573
line	id=179,file=4,line=908
line	id=180,file=4,line=231
line	id=181,file=2,line=177
line	id=182,file=3,line=496
line	id=183,file=3,line=22
line	id=184,file=2,line=1215
line	id=185,file=2,line=849
line	id=186,file=3,line=731
line	id=187,file=3,line=200
line	id=188,file=2,line=582
line	id=189,file=2,line=396
line	id=190,file=4,line=240
line	id=191,file=2,line=813
line	id=192,file=2,line=244
line	id=193,file=0,line=45
line	id=194,file=4,line=787
line	id=195,file=2,line=1165
line	id=196,file=2,line=1144
line	id=197,file=4,line=347
line	id=198,file=2,line=317
line	id=199,file=3,line=781
line	id=200,file=3,line=541
line	id=201,file=2,line=669
line	id=202,file=3,line=225
